"","Date Rptd","DATE OCC","AREA NAME","Crm Cd Desc","Vict Age","Vict Sex","Vict Descent","Vict Birth Year"
"502","2020-12-10","2020-12-10","Central","BURGLARY FROM VEHICLE","23","M","W","2000"
"503","2020-09-19","2020-09-19","Northeast","BATTERY - SIMPLE ASSAULT","24","F","H","1999"
"504","2020-01-18","2020-01-18","Olympic","THEFT OF IDENTITY","60","M","H","1963"
"505","2020-01-17","2020-01-17","Devonshire","THEFT OF IDENTITY","56","F","B","1967"
"506","2020-01-17","2020-01-17","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","46","F","O","1977"
"507","2020-12-16","2020-12-16","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","53","M","W","1970"
"508","2020-01-17","2020-01-17","Southeast","THEFT OF IDENTITY","26","M","B","1997"
"509","2020-01-18","2020-01-18","Central","SHOPLIFTING-GRAND THEFT ($950.01 & OVER)","21","F","H","2002"
"510","2020-12-17","2020-12-17","Central","INTIMATE PARTNER - AGGRAVATED ASSAULT","21","F","H","2002"
"511","2020-01-09","2020-01-09","Central","BATTERY - SIMPLE ASSAULT","50","F","W","1973"
"512","2020-01-17","2020-01-17","West LA","BATTERY - SIMPLE ASSAULT","71","M","A","1952"
"513","2020-01-17","2020-01-17","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","24","M","H","1999"
"514","2020-01-17","2020-01-17","Central","BURGLARY","36","F","W","1987"
"515","2020-02-20","2020-02-20","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","30","F","H","1993"
"516","2020-01-18","2020-01-18","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","57","M","H","1966"
"517","2020-01-17","2020-01-17","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","38","F","H","1985"
"518","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","63","M","B","1960"
"519","2020-01-18","2020-01-18","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","25","F","H","1998"
"520","2020-12-12","2020-12-12","Central","BIKE - STOLEN","14","M","W","2009"
"521","2020-01-18","2020-01-18","Central","BIKE - STOLEN","12","M","H","2011"
"522","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","65","M","H","1958"
"523","2020-01-18","2020-01-18","Central","INTIMATE PARTNER - SIMPLE ASSAULT","46","F","O","1977"
"524","2020-01-18","2020-01-18","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","46","F","O","1977"
"525","2020-01-18","2020-01-18","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","64","M","W","1959"
"526","2020-01-18","2020-01-18","Central","THEFT, PERSON","23","F","O","2000"
"527","2021-06-14","2021-06-14","Central","BATTERY - SIMPLE ASSAULT","60","M","A","1963"
"528","2020-01-18","2020-01-18","Central","BURGLARY FROM VEHICLE","63","M","W","1960"
"529","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","66","F","H","1957"
"530","2020-01-18","2020-01-18","Central","ROBBERY","55","M","W","1968"
"531","2020-01-18","2020-01-18","77th Street","INTIMATE PARTNER - AGGRAVATED ASSAULT","27","F","H","1996"
"532","2020-01-18","2020-01-18","Central","BURGLARY FROM VEHICLE","20","F","W","2003"
"533","2020-02-16","2020-02-16","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","76","F","O","1947"
"534","2020-01-18","2020-01-18","Central","TRESPASSING","38","M","O","1985"
"535","2022-08-06","2022-08-06","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","38","M","O","1985"
"536","2020-09-16","2020-09-16","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","47","F","A","1976"
"537","2021-12-01","2021-12-01","Central","THEFT PLAIN - PETTY ($950 & UNDER)","60","M","O","1963"
"538","2020-01-17","2020-01-17","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","51","F","H","1972"
"539","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","60","F","B","1963"
"540","2022-01-21","2022-01-21","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","28","F","H","1995"
"541","2020-01-18","2020-01-18","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","23","M","H","2000"
"542","2020-01-18","2020-01-18","Central","BOMB SCARE","24","M","W","1999"
"543","2020-09-20","2020-09-20","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","39","M","W","1984"
"544","2020-07-29","2020-07-29","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","33","M","H","1990"
"545","2020-01-19","2020-01-19","Central","BURGLARY FROM VEHICLE","28","M","B","1995"
"546","2020-01-19","2020-01-19","Central","BIKE - STOLEN","14","M","H","2009"
"547","2020-01-19","2020-01-19","Harbor","DISTURBING THE PEACE","38","M","W","1985"
"548","2020-01-19","2020-01-19","Southwest","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","32","M","B","1991"
"549","2020-01-18","2020-01-18","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","33","M","H","1990"
"550","2020-01-19","2020-01-19","Central","INTIMATE PARTNER - SIMPLE ASSAULT","25","F","O","1998"
"551","2020-01-19","2020-01-19","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","57","F","W","1966"
"552","2020-01-19","2020-01-19","Central","INTIMATE PARTNER - SIMPLE ASSAULT","26","F","H","1997"
"553","2020-01-19","2020-01-19","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","31","M","H","1992"
"554","2020-01-19","2020-01-19","Central","ROBBERY","37","M","B","1986"
"555","2020-01-19","2020-01-19","Central","THEFT PLAIN - PETTY ($950 & UNDER)","33","F","H","1990"
"556","2020-01-19","2020-01-19","Wilshire","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","57","F","B","1966"
"557","2020-01-19","2020-01-19","Van Nuys","INTIMATE PARTNER - SIMPLE ASSAULT","23","M","B","2000"
"558","2020-01-19","2020-01-19","Central","BATTERY - SIMPLE ASSAULT","33","F","H","1990"
"559","2020-01-19","2020-01-19","Wilshire","THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)","70","F","W","1953"
"560","2020-01-19","2020-01-19","Newton","THREATENING PHONE CALLS/LETTERS","27","F","W","1996"
"561","2020-03-29","2020-03-29","Newton","CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)","9","F","H","2014"
"562","2020-01-19","2020-01-19","Central","BATTERY - SIMPLE ASSAULT","30","M","W","1993"
"563","2020-01-19","2020-01-19","Central","BATTERY - SIMPLE ASSAULT","30","M","W","1993"
"564","2020-05-05","2020-05-05","Van Nuys","THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)","36","M","W","1987"
"565","2020-01-19","2020-01-19","Central","BATTERY - SIMPLE ASSAULT","27","M","H","1996"
"566","2020-01-19","2020-01-19","Central","THEFT PLAIN - PETTY ($950 & UNDER)","39","F","B","1984"
"567","2020-01-19","2020-01-19","Central","BATTERY - SIMPLE ASSAULT","48","F","H","1975"
"568","2020-01-19","2020-01-19","Central","BATTERY WITH SEXUAL CONTACT","39","F","W","1984"
"569","2020-01-19","2020-01-19","Central","ATTEMPTED ROBBERY","31","M","H","1992"
"570","2020-01-19","2020-01-19","Central","BURGLARY FROM VEHICLE","34","F","B","1989"
"571","2020-01-19","2020-01-19","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","29","M","H","1994"
"572","2020-01-19","2020-01-19","Central","BURGLARY","30","F","O","1993"
"573","2020-01-19","2020-01-19","Central","THEFT PLAIN - PETTY ($950 & UNDER)","38","M","H","1985"
"574","2020-06-25","2020-06-25","Central","BURGLARY FROM VEHICLE","21","M","W","2002"
"575","2020-01-19","2020-01-19","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","60","M","B","1963"
"576","2020-01-19","2020-01-19","Central","ROBBERY","58","M","B","1965"
"577","2020-01-19","2020-01-19","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","36","M","W","1987"
"578","2020-01-20","2020-01-20","Central","THEFT PLAIN - PETTY ($950 & UNDER)","34","M","W","1989"
"579","2020-01-20","2020-01-20","Central","BURGLARY FROM VEHICLE","48","F","H","1975"
"580","2020-11-07","2020-11-07","Central","BURGLARY FROM VEHICLE","27","F","B","1996"
"581","2020-09-14","2020-09-14","West Valley","BATTERY - SIMPLE ASSAULT","34","F","H","1989"
"582","2020-01-20","2020-01-20","Central","BATTERY WITH SEXUAL CONTACT","24","F","A","1999"
"583","2020-01-20","2020-01-20","Central","BATTERY WITH SEXUAL CONTACT","51","F","W","1972"
"584","2020-01-20","2020-01-20","Central","BATTERY WITH SEXUAL CONTACT","27","F","W","1996"
"585","2020-01-20","2020-01-20","Central","BATTERY WITH SEXUAL CONTACT","34","F","W","1989"
"586","2020-01-20","2020-01-20","Central","THEFT, PERSON","29","F","B","1994"
"587","2020-01-20","2020-01-20","Central","BRANDISH WEAPON","52","M","W","1971"
"588","2020-01-20","2020-01-20","Central","BIKE - STOLEN","52","M","W","1971"
"589","2022-02-03","2022-02-03","Central","ROBBERY","37","M","H","1986"
"590","2020-08-30","2020-08-30","Central","BATTERY - SIMPLE ASSAULT","43","F","H","1980"
"591","2021-12-16","2021-12-16","Central","KIDNAPPING","31","M","H","1992"
"592","2020-01-20","2020-01-20","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","52","M","B","1971"
"593","2020-09-20","2020-09-20","Central","ROBBERY","55","M","A","1968"
"594","2020-01-20","2020-01-20","Central","BURGLARY FROM VEHICLE","50","M","H","1973"
"595","2021-08-02","2021-08-02","Central","THEFT PLAIN - PETTY ($950 & UNDER)","61","M","H","1962"
"596","2020-10-28","2020-10-28","Central","BATTERY - SIMPLE ASSAULT","26","M","O","1997"
"597","2020-01-20","2020-01-20","Central","BATTERY - SIMPLE ASSAULT","60","M","W","1963"
"598","2020-01-20","2020-01-20","Central","THEFT PLAIN - PETTY ($950 & UNDER)","62","F","H","1961"
"599","2020-07-02","2020-07-02","Central","THEFT PLAIN - PETTY ($950 & UNDER)","24","F","W","1999"
"600","2020-01-20","2020-01-20","Central","SHOPLIFTING-GRAND THEFT ($950.01 & OVER)","34","M","O","1989"
"601","2020-01-20","2020-01-20","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","56","M","H","1967"
"602","2020-01-01","2020-01-01","Central","INTIMATE PARTNER - SIMPLE ASSAULT","34","M","B","1989"
"603","2020-01-21","2020-01-21","Central","VIOLATION OF COURT ORDER","48","F","B","1975"
"604","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","29","F","B","1994"
"605","2020-01-20","2020-01-20","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","27","M","W","1996"
"606","2020-01-20","2020-01-20","Devonshire","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","33","F","W","1990"
"607","2020-01-21","2020-01-21","Southwest","LEWD/LASCIVIOUS ACTS WITH CHILD","15","F","H","2008"
"608","2020-01-20","2020-01-20","Van Nuys","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","34","F","W","1989"
"609","2020-01-21","2020-01-21","77th Street","ATTEMPTED ROBBERY","61","F","H","1962"
"610","2020-01-21","2020-01-21","Central","BATTERY - SIMPLE ASSAULT","31","M","H","1992"
"611","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","35","M","B","1988"
"612","2020-01-21","2020-01-21","Central","BATTERY - SIMPLE ASSAULT","31","F","H","1992"
"613","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","28","F","W","1995"
"614","2020-01-13","2020-01-13","Central","BATTERY POLICE (SIMPLE)","48","M","H","1975"
"615","2020-01-20","2020-01-20","Central","BURGLARY FROM VEHICLE","25","M","H","1998"
"616","2020-01-19","2020-01-19","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","54","M","H","1969"
"617","2020-01-21","2020-01-21","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","37","F","H","1986"
"618","2020-03-18","2020-03-18","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","21","M","H","2002"
"619","2022-01-19","2022-01-19","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","28","F","B","1995"
"620","2020-01-21","2020-01-21","Central","ROBBERY","46","F","O","1977"
"621","2020-01-21","2020-01-21","Central","ROBBERY","23","F","W","2000"
"622","2020-01-21","2020-01-21","Central","ARSON","54","F","W","1969"
"623","2020-01-21","2020-01-21","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","52","M","W","1971"
"624","2020-01-21","2020-01-21","Central","LEWD CONDUCT","34","F","B","1989"
"625","2020-01-21","2020-01-21","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","B","1988"
"626","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","37","M","A","1986"
"627","2020-01-21","2020-01-21","Van Nuys","THEFT PLAIN - PETTY ($950 & UNDER)","35","F","W","1988"
"628","2020-01-21","2020-01-21","Rampart","CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)","9","F","H","2014"
"629","2020-01-21","2020-01-21","Central","BIKE - STOLEN","64","M","W","1959"
"630","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","43","F","F","1980"
"631","2020-01-22","2020-01-22","Central","BATTERY - SIMPLE ASSAULT","29","M","H","1994"
"632","2020-01-22","2020-01-22","Harbor","CRIMINAL THREATS - NO WEAPON DISPLAYED","40","M","H","1983"
"633","2020-01-21","2020-01-21","Central","THEFT PLAIN - PETTY ($950 & UNDER)","44","F","H","1979"
"634","2020-01-21","2020-01-21","Central","THEFT PLAIN - PETTY ($950 & UNDER)","38","F","H","1985"
"635","2020-05-04","2020-05-04","Central","BATTERY WITH SEXUAL CONTACT","32","F","B","1991"
"636","2020-01-21","2020-01-21","Harbor","INTIMATE PARTNER - AGGRAVATED ASSAULT","53","F","W","1970"
"637","2020-01-21","2020-01-21","Central","OTHER MISCELLANEOUS CRIME","40","M","H","1983"
"638","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","23","F","H","2000"
"639","2020-01-21","2020-01-21","Central","BURGLARY","25","M","W","1998"
"640","2020-01-22","2020-01-22","Central","BATTERY - SIMPLE ASSAULT","58","F","H","1965"
"641","2020-03-19","2020-03-19","77th Street","THEFT PLAIN - PETTY ($950 & UNDER)","68","M","H","1955"
"642","2020-01-20","2020-01-20","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","45","M","W","1978"
"643","2020-01-22","2020-01-22","Central","BURGLARY","30","F","O","1993"
"644","2020-01-22","2020-01-22","Central","BATTERY - SIMPLE ASSAULT","65","F","B","1958"
"645","2020-04-18","2020-04-18","West Valley","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","38","M","O","1985"
"646","2020-09-24","2020-09-24","Central","THEFT PLAIN - PETTY ($950 & UNDER)","29","M","H","1994"
"647","2020-02-24","2020-02-24","Central","SHOPLIFTING-GRAND THEFT ($950.01 & OVER)","26","M","H","1997"
"648","2021-12-19","2021-12-19","Central","SEXUAL PENETRATION W/FOREIGN OBJECT","55","F","H","1968"
"649","2020-01-22","2020-01-22","Central","BATTERY - SIMPLE ASSAULT","52","F","W","1971"
"650","2020-01-22","2020-01-22","Central","BURGLARY","60","M","A","1963"
"651","2020-01-22","2020-01-22","Central","ROBBERY","33","M","H","1990"
"652","2020-01-22","2020-01-22","Central","THEFT, PERSON","38","F","W","1985"
"653","2020-01-22","2020-01-22","West Valley","SEX OFFENDER REGISTRANT OUT OF COMPLIANCE","46","M","H","1977"
"654","2020-01-21","2020-01-21","Central","BURGLARY FROM VEHICLE","63","F","W","1960"
"655","2020-01-22","2020-01-22","Central","BATTERY - SIMPLE ASSAULT","34","M","H","1989"
"656","2020-01-21","2020-01-21","Hollywood","THEFT OF IDENTITY","28","M","H","1995"
"657","2020-01-22","2020-01-22","Northeast","UNAUTHORIZED COMPUTER ACCESS","40","F","H","1983"
"658","2020-01-22","2020-01-22","Central","INTIMATE PARTNER - SIMPLE ASSAULT","29","M","B","1994"
"659","2020-01-23","2020-01-23","Central","BURGLARY FROM VEHICLE","36","M","W","1987"
"660","2020-01-22","2020-01-22","West LA","BIKE - STOLEN","35","M","W","1988"
"661","2020-01-09","2020-01-09","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","52","F","H","1971"
"662","2020-02-02","2020-02-02","Central","INTIMATE PARTNER - SIMPLE ASSAULT","48","M","H","1975"
"663","2020-01-23","2020-01-23","Central","OTHER ASSAULT","35","M","H","1988"
"664","2020-01-22","2020-01-22","Central","INTIMATE PARTNER - SIMPLE ASSAULT","53","F","B","1970"
"665","2020-10-14","2020-10-14","Central","THEFT PLAIN - PETTY ($950 & UNDER)","32","M","B","1991"
"666","2020-01-22","2020-01-22","Hollywood","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","26","F","O","1997"
"667","2020-01-21","2020-01-21","Pacific","RAPE, FORCIBLE","20","F","W","2003"
"668","2020-01-23","2020-01-23","Central","BATTERY WITH SEXUAL CONTACT","34","F","H","1989"
"669","2020-01-23","2020-01-23","Central","BATTERY WITH SEXUAL CONTACT","39","F","H","1984"
"670","2020-01-22","2020-01-22","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","55","M","W","1968"
"671","2020-06-15","2020-06-15","Central","BATTERY - SIMPLE ASSAULT","49","M","A","1974"
"672","2021-03-01","2021-03-01","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","49","M","W","1974"
"673","2020-01-22","2020-01-22","Van Nuys","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","23","M","H","2000"
"674","2020-01-22","2020-01-22","Central","PURSE SNATCHING","26","F","O","1997"
"675","2020-01-23","2020-01-23","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","49","F","W","1974"
"676","2020-12-16","2020-12-16","Hollenbeck","INTIMATE PARTNER - AGGRAVATED ASSAULT","37","M","H","1986"
"677","2020-01-23","2020-01-23","Central","BATTERY WITH SEXUAL CONTACT","59","F","H","1964"
"678","2020-01-23","2020-01-23","Central","BIKE - STOLEN","57","F","O","1966"
"679","2020-01-23","2020-01-23","Central","THEFT PLAIN - PETTY ($950 & UNDER)","81","F","H","1942"
"680","2020-02-27","2020-02-27","Central","THEFT PLAIN - PETTY ($950 & UNDER)","28","F","H","1995"
"681","2020-01-23","2020-01-23","Olympic","BURGLARY","41","F","B","1982"
"682","2020-01-23","2020-01-23","Van Nuys","BATTERY - SIMPLE ASSAULT","33","F","W","1990"
"683","2020-01-23","2020-01-23","Southwest","SHOPLIFTING-GRAND THEFT ($950.01 & OVER)","19","X","X","2004"
"684","2020-06-28","2020-06-28","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","37","F","W","1986"
"685","2020-01-23","2020-01-23","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","22","M","A","2001"
"686","2020-01-23","2020-01-23","Central","BURGLARY FROM VEHICLE","49","M","A","1974"
"687","2020-01-23","2020-01-23","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","49","M","W","1974"
"688","2020-01-23","2020-01-23","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","19","M","B","2004"
"689","2021-01-01","2021-01-01","Central","BURGLARY FROM VEHICLE","23","F","W","2000"
"690","2020-01-21","2020-01-21","Central","INTIMATE PARTNER - SIMPLE ASSAULT","35","M","H","1988"
"691","2020-01-23","2020-01-23","Central","BURGLARY FROM VEHICLE","32","F","B","1991"
"692","2020-12-10","2020-12-10","Central","BIKE - STOLEN","32","M","A","1991"
"693","2020-01-23","2020-01-23","Pacific","THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)","50","M","W","1973"
"694","2020-01-22","2020-01-22","Hollywood","BATTERY - SIMPLE ASSAULT","19","F","B","2004"
"695","2020-12-07","2020-12-07","Central","BURGLARY FROM VEHICLE","38","F","B","1985"
"696","2020-01-24","2020-01-24","Central","BRANDISH WEAPON","23","F","B","2000"
"697","2020-01-23","2020-01-23","Central","SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH","56","F","B","1967"
"698","2020-09-03","2020-09-03","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","35","M","B","1988"
"699","2020-01-23","2020-01-23","Central","ROBBERY","36","M","H","1987"
"700","2020-01-23","2020-01-23","Central","BURGLARY FROM VEHICLE","32","M","W","1991"
"701","2022-08-18","2022-08-18","Central","THEFT PLAIN - PETTY ($950 & UNDER)","48","M","B","1975"
"702","2020-05-15","2020-05-15","Central","VIOLATION OF COURT ORDER","50","M","W","1973"
"703","2020-01-24","2020-01-24","Central","BURGLARY","65","M","B","1958"
"704","2020-01-24","2020-01-24","Central","LEWD CONDUCT","53","F","H","1970"
"705","2020-02-27","2020-02-27","Central","BURGLARY FROM VEHICLE","79","M","H","1944"
"706","2020-01-24","2020-01-24","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","52","M","B","1971"
"707","2020-01-24","2020-01-24","Wilshire","EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)","38","M","O","1985"
"708","2020-01-23","2020-01-23","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","23","M","H","2000"
"709","2020-01-24","2020-01-24","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","20","F","H","2003"
"710","2020-01-24","2020-01-24","Central","ROBBERY","50","M","B","1973"
"711","2020-04-16","2020-04-16","Central","ROBBERY","32","M","B","1991"
"712","2021-07-29","2021-07-29","Central","THEFT PLAIN - PETTY ($950 & UNDER)","27","F","B","1996"
"713","2020-01-24","2020-01-24","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","26","M","B","1997"
"714","2020-01-24","2020-01-24","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","44","F","H","1979"
"715","2020-01-09","2020-01-09","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","29","M","O","1994"
"716","2020-01-24","2020-01-24","Central","BURGLARY FROM VEHICLE","28","F","H","1995"
"717","2020-01-24","2020-01-24","Central","BURGLARY FROM VEHICLE","25","F","H","1998"
"718","2020-01-24","2020-01-24","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","19","M","W","2004"
"719","2021-12-17","2021-12-17","Central","ROBBERY","25","M","W","1998"
"720","2020-01-24","2020-01-24","Southwest","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","19","X","X","2004"
"721","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","37","F","B","1986"
"722","2020-04-17","2020-04-17","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","37","M","H","1986"
"723","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","47","M","B","1976"
"724","2021-12-15","2021-12-15","Central","BRANDISH WEAPON","36","M","A","1987"
"725","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","26","F","H","1997"
"726","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","23","F","H","2000"
"727","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","22","F","H","2001"
"728","2021-12-15","2021-12-15","Central","BATTERY - SIMPLE ASSAULT","23","F","H","2000"
"729","2020-11-20","2020-11-20","Central","THEFT PLAIN - PETTY ($950 & UNDER)","42","M","B","1981"
"730","2020-08-10","2020-08-10","Central","BATTERY - SIMPLE ASSAULT","57","M","H","1966"
"731","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","50","F","B","1973"
"732","2020-01-24","2020-01-24","Central","BURGLARY FROM VEHICLE","55","M","W","1968"
"733","2020-01-24","2020-01-24","Central","BURGLARY FROM VEHICLE","62","F","W","1961"
"734","2020-01-24","2020-01-24","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","44","M","H","1979"
"735","2020-01-25","2020-01-25","Central","THEFT OF IDENTITY","36","M","W","1987"
"736","2020-01-25","2020-01-25","Rampart","ROBBERY","62","M","H","1961"
"737","2020-01-25","2020-01-25","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","34","M","H","1989"
"738","2020-01-05","2020-01-05","Central","BATTERY - SIMPLE ASSAULT","34","M","B","1989"
"739","2020-01-24","2020-01-24","Central","RAPE, FORCIBLE","25","F","W","1998"
"740","2020-05-27","2020-05-27","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","41","M","W","1982"
"741","2020-01-14","2020-01-14","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","27","F","B","1996"
"742","2020-08-06","2020-08-06","Central","BATTERY - SIMPLE ASSAULT","28","M","H","1995"
"743","2020-01-25","2020-01-25","Central","BATTERY - SIMPLE ASSAULT","45","M","W","1978"
"744","2020-01-25","2020-01-25","Central","ROBBERY","62","M","H","1961"
"745","2020-01-24","2020-01-24","Central","BATTERY - SIMPLE ASSAULT","49","M","H","1974"
"746","2020-01-25","2020-01-25","Central","BIKE - STOLEN","27","F","H","1996"
"747","2020-01-25","2020-01-25","Central","BURGLARY","51","M","A","1972"
"748","2020-01-25","2020-01-25","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","B","1988"
"749","2020-01-25","2020-01-25","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","31","M","H","1992"
"750","2020-01-25","2020-01-25","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","B","1988"
"751","2020-01-25","2020-01-25","Central","BATTERY WITH SEXUAL CONTACT","24","F","C","1999"
