"","Date Rptd","DATE OCC","AREA NAME","Crm Cd Desc","Vict Age","Vict Sex","Vict Descent","Vict Birth Year"
"752","2020-01-24","2020-01-24","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","44","M","W","1979"
"753","2020-01-25","2020-01-25","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","55","M","B","1968"
"754","2020-01-25","2020-01-25","Central","BURGLARY FROM VEHICLE","27","M","O","1996"
"755","2020-01-25","2020-01-25","Central","BATTERY - SIMPLE ASSAULT","32","M","H","1991"
"756","2020-01-25","2020-01-25","Harbor","BURGLARY FROM VEHICLE","48","M","W","1975"
"757","2021-12-13","2021-12-13","Central","BATTERY - SIMPLE ASSAULT","39","F","B","1984"
"758","2020-01-25","2020-01-25","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","35","M","B","1988"
"759","2020-01-25","2020-01-25","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","26","F","H","1997"
"760","2020-01-25","2020-01-25","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","B","1988"
"761","2020-01-25","2020-01-25","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","20","F","H","2003"
"762","2020-01-25","2020-01-25","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","67","M","B","1956"
"763","2020-01-25","2020-01-25","Topanga","RAPE, FORCIBLE","34","F","B","1989"
"764","2020-01-25","2020-01-25","Central","BURGLARY FROM VEHICLE","27","M","F","1996"
"765","2020-01-25","2020-01-25","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","26","M","C","1997"
"766","2020-01-25","2020-01-25","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","23","F","H","2000"
"767","2020-01-26","2020-01-26","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","37","M","W","1986"
"768","2020-01-26","2020-01-26","Central","BURGLARY FROM VEHICLE","31","F","W","1992"
"769","2020-03-24","2020-03-24","Central","BURGLARY FROM VEHICLE","37","M","H","1986"
"770","2020-01-25","2020-01-25","Central","BIKE - STOLEN","31","F","W","1992"
"771","2020-01-25","2020-01-25","Central","THEFT PLAIN - PETTY ($950 & UNDER)","30","M","H","1993"
"772","2020-01-26","2020-01-26","Central","THEFT PLAIN - PETTY ($950 & UNDER)","24","F","H","1999"
"773","2020-01-26","2020-01-26","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","25","M","H","1998"
"774","2020-01-26","2020-01-26","Central","THEFT PLAIN - PETTY ($950 & UNDER)","38","M","F","1985"
"775","2020-01-26","2020-01-26","Central","TRESPASSING","31","M","W","1992"
"776","2020-01-26","2020-01-26","Central","INTIMATE PARTNER - SIMPLE ASSAULT","21","F","H","2002"
"777","2020-01-26","2020-01-26","Central","BURGLARY FROM VEHICLE","22","F","W","2001"
"778","2020-01-26","2020-01-26","Central","BUNCO, PETTY THEFT","26","F","A","1997"
"779","2020-01-26","2020-01-26","Central","BUNCO, GRAND THEFT","21","F","H","2002"
"780","2020-01-25","2020-01-25","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","33","M","H","1990"
"781","2020-01-26","2020-01-26","Central","VIOLATION OF RESTRAINING ORDER","50","M","W","1973"
"782","2020-01-26","2020-01-26","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","52","F","A","1971"
"783","2020-01-26","2020-01-26","Central","INTIMATE PARTNER - AGGRAVATED ASSAULT","29","F","B","1994"
"784","2020-01-26","2020-01-26","Central","BATTERY - SIMPLE ASSAULT","68","F","H","1955"
"785","2020-01-25","2020-01-25","Harbor","BATTERY - SIMPLE ASSAULT","41","M","H","1982"
"786","2022-03-21","2022-03-21","Central","THEFT PLAIN - PETTY ($950 & UNDER)","51","F","B","1972"
"787","2020-01-26","2020-01-26","Hollywood","VIOLATION OF COURT ORDER","54","M","W","1969"
"788","2020-01-27","2020-01-27","Northeast","BURGLARY FROM VEHICLE","36","M","W","1987"
"789","2020-01-27","2020-01-27","Central","BATTERY - SIMPLE ASSAULT","25","M","W","1998"
"790","2020-01-26","2020-01-26","Rampart","CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)","14","F","H","2009"
"791","2020-01-26","2020-01-26","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","23","M","H","2000"
"792","2020-01-26","2020-01-26","Central","BATTERY - SIMPLE ASSAULT","32","F","H","1991"
"793","2020-01-26","2020-01-26","Central","BATTERY - SIMPLE ASSAULT","28","M","H","1995"
"794","2020-01-26","2020-01-26","Central","BURGLARY FROM VEHICLE","28","M","A","1995"
"795","2020-01-26","2020-01-26","Rampart","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","22","F","H","2001"
"796","2020-01-26","2020-01-26","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","14","M","H","2009"
"797","2020-01-26","2020-01-26","Central","ROBBERY","54","F","A","1969"
"798","2020-01-26","2020-01-26","Central","THEFT, PERSON","35","M","B","1988"
"799","2020-01-26","2020-01-26","Central","OTHER ASSAULT","27","M","W","1996"
"800","2020-01-26","2020-01-26","Central","THEFT, PERSON","53","M","O","1970"
"801","2020-01-26","2020-01-26","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","23","M","B","2000"
"802","2020-01-26","2020-01-26","Central","THEFT PLAIN - PETTY ($950 & UNDER)","68","M","H","1955"
"803","2020-01-27","2020-01-27","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","41","F","W","1982"
"804","2020-01-26","2020-01-26","Central","THEFT PLAIN - PETTY ($950 & UNDER)","45","M","W","1978"
"805","2020-04-09","2020-04-09","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","33","M","W","1990"
"806","2020-01-26","2020-01-26","Central","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","31","M","W","1992"
"807","2020-01-26","2020-01-26","Hollenbeck","BURGLARY FROM VEHICLE","27","M","O","1996"
"808","2020-01-26","2020-01-26","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","28","M","A","1995"
"809","2020-01-26","2020-01-26","Rampart","INTIMATE PARTNER - SIMPLE ASSAULT","30","F","H","1993"
"810","2021-10-07","2021-10-07","Central","TRESPASSING","37","M","H","1986"
"811","2020-01-18","2020-01-18","Central","BATTERY - SIMPLE ASSAULT","63","F","O","1960"
"812","2020-01-24","2020-01-24","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","48","M","O","1975"
"813","2020-01-25","2020-01-25","Central","BURGLARY FROM VEHICLE","61","M","W","1962"
"814","2020-01-26","2020-01-26","Central","BURGLARY FROM VEHICLE","72","M","H","1951"
"815","2020-01-26","2020-01-26","Central","BATTERY - SIMPLE ASSAULT","23","F","H","2000"
"816","2020-01-26","2020-01-26","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","41","M","W","1982"
"817","2020-01-26","2020-01-26","Harbor","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","60","F","B","1963"
"818","2020-01-26","2020-01-26","Central","BATTERY - SIMPLE ASSAULT","73","M","H","1950"
"819","2020-01-27","2020-01-27","Hollenbeck","OTHER MISCELLANEOUS CRIME","24","M","H","1999"
"820","2020-01-26","2020-01-26","Central","BURGLARY FROM VEHICLE","21","F","H","2002"
"821","2020-01-27","2020-01-27","Central","BURGLARY FROM VEHICLE","30","M","O","1993"
"822","2020-01-25","2020-01-25","Central","BURGLARY FROM VEHICLE","37","M","H","1986"
"823","2020-01-26","2020-01-26","Central","CRIMINAL THREATS - NO WEAPON DISPLAYED","30","F","H","1993"
"824","2020-01-27","2020-01-27","Foothill","THEFT, PERSON","76","F","H","1947"
"825","2020-01-27","2020-01-27","Hollywood","CRIMINAL THREATS - NO WEAPON DISPLAYED","38","F","H","1985"
"826","2020-01-26","2020-01-26","Central","ROBBERY","57","M","W","1966"
"827","2020-01-27","2020-01-27","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","32","M","W","1991"
"828","2020-01-27","2020-01-27","Central","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","64","F","O","1959"
"829","2020-01-27","2020-01-27","Central","INTIMATE PARTNER - AGGRAVATED ASSAULT","25","F","H","1998"
"830","2020-01-27","2020-01-27","Central","BATTERY - SIMPLE ASSAULT","50","M","H","1973"
"831","2020-05-22","2020-05-22","West LA","DOCUMENT FORGERY / STOLEN FELONY","55","F","W","1968"
"832","2020-01-27","2020-01-27","Harbor","CRIMINAL THREATS - NO WEAPON DISPLAYED","33","F","H","1990"
"833","2020-11-29","2020-11-29","Northeast","THEFT OF IDENTITY","48","M","H","1975"
"834","2020-01-27","2020-01-27","Central","VIOLATION OF COURT ORDER","48","M","F","1975"
"835","2020-01-18","2020-01-18","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","33","M","H","1990"
"836","2020-01-28","2020-01-28","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","25","M","B","1998"
"837","2021-06-29","2021-06-29","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","23","M","H","2000"
"838","2020-01-27","2020-01-27","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","55","M","H","1968"
"839","2020-01-27","2020-01-27","Central","BATTERY - SIMPLE ASSAULT","38","M","H","1985"
"840","2020-01-26","2020-01-26","Central","BUNCO, GRAND THEFT","24","F","O","1999"
"841","2020-05-29","2020-05-29","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","23","M","H","2000"
"842","2020-01-26","2020-01-26","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","26","F","H","1997"
"843","2020-03-26","2020-03-26","Central","BURGLARY FROM VEHICLE","57","M","H","1966"
"844","2020-01-27","2020-01-27","Central","BATTERY - SIMPLE ASSAULT","23","F","W","2000"
"845","2020-01-28","2020-01-28","Central","BURGLARY FROM VEHICLE","34","M","W","1989"
"846","2020-01-28","2020-01-28","Central","ROBBERY","20","M","O","2003"
"847","2020-01-28","2020-01-28","Central","VIOLATION OF RESTRAINING ORDER","34","M","W","1989"
"848","2020-01-28","2020-01-28","West Valley","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","59","M","O","1964"
"849","2020-01-28","2020-01-28","Central","VIOLATION OF RESTRAINING ORDER","48","F","B","1975"
"850","2020-01-27","2020-01-27","77th Street","BATTERY - SIMPLE ASSAULT","30","F","H","1993"
"851","2020-01-27","2020-01-27","Central","THEFT PLAIN - PETTY ($950 & UNDER)","44","F","B","1979"
"852","2020-01-27","2020-01-27","Central","DOCUMENT FORGERY / STOLEN FELONY","61","F","B","1962"
"853","2020-01-28","2020-01-28","Central","BATTERY - SIMPLE ASSAULT","56","F","H","1967"
"854","2020-01-28","2020-01-28","Central","BIKE - STOLEN","57","M","H","1966"
"855","2020-01-28","2020-01-28","Central","BURGLARY","35","M","O","1988"
"856","2020-01-17","2020-01-17","Central","BIKE - STOLEN","35","M","W","1988"
"857","2020-12-31","2020-12-31","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","33","M","H","1990"
"858","2020-01-28","2020-01-28","Northeast","THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)","40","F","W","1983"
"859","2020-11-18","2020-11-18","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","26","F","B","1997"
"860","2020-01-28","2020-01-28","Central","BURGLARY FROM VEHICLE","53","M","W","1970"
"861","2020-01-28","2020-01-28","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","21","F","B","2002"
"862","2020-01-28","2020-01-28","Central","BURGLARY FROM VEHICLE","53","M","I","1970"
"863","2020-01-28","2020-01-28","Central","BURGLARY FROM VEHICLE","27","M","B","1996"
"864","2020-01-28","2020-01-28","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","25","M","W","1998"
"865","2020-01-28","2020-01-28","Central","INTIMATE PARTNER - SIMPLE ASSAULT","40","M","B","1983"
"866","2020-01-28","2020-01-28","Central","BURGLARY FROM VEHICLE","44","F","W","1979"
"867","2020-01-28","2020-01-28","Central","SHOPLIFTING-GRAND THEFT ($950.01 & OVER)","38","M","H","1985"
"868","2020-01-28","2020-01-28","Central","BATTERY - SIMPLE ASSAULT","46","F","B","1977"
"869","2020-07-20","2020-07-20","Central","ROBBERY","51","F","W","1972"
"870","2020-01-29","2020-01-29","Central","BURGLARY","32","M","H","1991"
"871","2020-06-21","2020-06-21","Central","ROBBERY","29","M","H","1994"
"872","2020-01-28","2020-01-28","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","56","M","B","1967"
"873","2020-11-30","2020-11-30","Central","BATTERY - SIMPLE ASSAULT","32","F","A","1991"
"874","2020-01-28","2020-01-28","West Valley","BRANDISH WEAPON","24","F","W","1999"
"875","2020-01-28","2020-01-28","Southwest","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","63","M","B","1960"
"876","2020-10-20","2020-10-20","Central","BURGLARY FROM VEHICLE","32","F","O","1991"
"877","2020-02-29","2020-02-29","Central","THEFT PLAIN - PETTY ($950 & UNDER)","61","M","B","1962"
"878","2020-01-29","2020-01-29","Central","THEFT PLAIN - PETTY ($950 & UNDER)","53","M","H","1970"
"879","2020-01-28","2020-01-28","77th Street","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","48","F","H","1975"
"880","2020-01-29","2020-01-29","Central","BATTERY - SIMPLE ASSAULT","35","F","H","1988"
"881","2020-01-28","2020-01-28","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","51","F","A","1972"
"882","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","30","M","W","1993"
"883","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","63","F","A","1960"
"884","2020-04-22","2020-04-22","Harbor","INTIMATE PARTNER - SIMPLE ASSAULT","29","F","W","1994"
"885","2020-01-29","2020-01-29","Central","OTHER ASSAULT","62","M","O","1961"
"886","2020-01-29","2020-01-29","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","21","F","H","2002"
"887","2020-01-29","2020-01-29","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","32","M","H","1991"
"888","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","33","F","H","1990"
"889","2020-01-29","2020-01-29","77th Street","THEFT OF IDENTITY","24","M","H","1999"
"890","2020-01-29","2020-01-29","Newton","CHILD ANNOYING (17YRS & UNDER)","11","F","H","2012"
"891","2020-01-29","2020-01-29","Wilshire","BURGLARY","28","M","W","1995"
"892","2020-01-29","2020-01-29","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","25","M","O","1998"
"893","2020-01-30","2020-01-30","Central","THEFT PLAIN - PETTY ($950 & UNDER)","31","M","O","1992"
"894","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","30","M","W","1993"
"895","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","37","M","C","1986"
"896","2020-04-28","2020-04-28","Central","BATTERY - SIMPLE ASSAULT","67","M","B","1956"
"897","2020-01-30","2020-01-30","Central","THEFT PLAIN - PETTY ($950 & UNDER)","66","F","W","1957"
"898","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","43","M","W","1980"
"899","2020-06-11","2020-06-11","Central","THEFT PLAIN - PETTY ($950 & UNDER)","54","F","H","1969"
"900","2020-01-29","2020-01-29","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","42","M","H","1981"
"901","2020-01-30","2020-01-30","77th Street","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","29","M","H","1994"
"902","2020-01-29","2020-01-29","Hollenbeck","INTIMATE PARTNER - SIMPLE ASSAULT","19","F","H","2004"
"903","2020-01-29","2020-01-29","West LA","BURGLARY, ATTEMPTED","68","F","O","1955"
"904","2020-01-30","2020-01-30","Hollywood","BRANDISH WEAPON","38","F","B","1985"
"905","2020-01-28","2020-01-28","Northeast","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","63","F","W","1960"
"906","2020-01-29","2020-01-29","Central","BATTERY - SIMPLE ASSAULT","41","F","B","1982"
"907","2020-01-30","2020-01-30","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","68","F","O","1955"
"908","2020-06-19","2020-06-19","Central","BATTERY - SIMPLE ASSAULT","33","M","W","1990"
"909","2020-01-27","2020-01-27","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","43","M","H","1980"
"910","2020-01-29","2020-01-29","Central","BURGLARY FROM VEHICLE","49","M","H","1974"
"911","2020-01-29","2020-01-29","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","33","F","H","1990"
"912","2020-01-28","2020-01-28","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","37","M","H","1986"
"913","2020-01-30","2020-01-30","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","22","F","H","2001"
"914","2020-01-30","2020-01-30","Central","ROBBERY","49","M","H","1974"
"915","2020-01-30","2020-01-30","Southwest","VIOLATION OF RESTRAINING ORDER","37","F","B","1986"
"916","2020-01-30","2020-01-30","West LA","BURGLARY FROM VEHICLE","25","F","W","1998"
"917","2020-12-31","2020-12-31","Central","THEFT PLAIN - PETTY ($950 & UNDER)","28","M","H","1995"
"918","2020-01-29","2020-01-29","Central","BATTERY - SIMPLE ASSAULT","34","M","H","1989"
"919","2020-01-30","2020-01-30","Central","BIKE - STOLEN","40","M","W","1983"
"920","2020-01-30","2020-01-30","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","49","F","H","1974"
"921","2020-01-30","2020-01-30","West Valley","CRIMINAL THREATS - NO WEAPON DISPLAYED","18","F","O","2005"
"922","2020-01-30","2020-01-30","Central","BATTERY - SIMPLE ASSAULT","33","M","A","1990"
"923","2020-01-30","2020-01-30","Central","ATTEMPTED ROBBERY","59","M","B","1964"
"924","2020-01-30","2020-01-30","Rampart","THEFT OF IDENTITY","79","M","B","1944"
"925","2020-03-28","2020-03-28","Central","THEFT OF IDENTITY","33","M","O","1990"
"926","2020-01-30","2020-01-30","Central","THEFT PLAIN - PETTY ($950 & UNDER)","45","M","B","1978"
"927","2020-12-23","2020-12-23","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","34","M","W","1989"
"928","2020-01-30","2020-01-30","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","37","M","H","1986"
"929","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","38","M","C","1985"
"930","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","23","M","W","2000"
"931","2020-12-05","2020-12-05","Central","THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)","38","M","B","1985"
"932","2020-01-30","2020-01-30","Northeast","TRESPASSING","60","M","H","1963"
"933","2020-01-30","2020-01-30","77th Street","INTIMATE PARTNER - AGGRAVATED ASSAULT","31","M","B","1992"
"934","2020-01-30","2020-01-30","Central","BATTERY - SIMPLE ASSAULT","52","F","H","1971"
"935","2020-01-16","2020-01-16","Harbor","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","39","M","B","1984"
"936","2020-01-30","2020-01-30","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","O","1988"
"937","2020-01-30","2020-01-30","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","40","M","B","1983"
"938","2020-01-30","2020-01-30","West Valley","INTIMATE PARTNER - SIMPLE ASSAULT","38","F","O","1985"
"939","2020-01-31","2020-01-31","Central","BURGLARY FROM VEHICLE","40","M","H","1983"
"940","2020-01-31","2020-01-31","Central","OTHER ASSAULT","62","M","B","1961"
"941","2020-06-12","2020-06-12","Central","BATTERY - SIMPLE ASSAULT","44","M","H","1979"
"942","2020-01-31","2020-01-31","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","29","M","H","1994"
"943","2020-01-31","2020-01-31","Central","THEFT PLAIN - PETTY ($950 & UNDER)","44","M","H","1979"
"944","2020-01-31","2020-01-31","Central","BURGLARY FROM VEHICLE","36","F","H","1987"
"945","2022-03-30","2022-03-30","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","26","M","H","1997"
"946","2021-12-14","2021-12-14","Central","BATTERY - SIMPLE ASSAULT","45","M","H","1978"
"947","2021-11-20","2021-11-20","Central","BATTERY - SIMPLE ASSAULT","36","F","H","1987"
"948","2020-01-31","2020-01-31","Central","BATTERY - SIMPLE ASSAULT","19","F","H","2004"
"949","2020-01-30","2020-01-30","Central","BATTERY - SIMPLE ASSAULT","17","F","H","2006"
"950","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","24","M","W","1999"
"951","2020-01-30","2020-01-30","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","23","F","H","2000"
"952","2020-01-30","2020-01-30","Central","THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","31","M","A","1992"
"953","2020-01-30","2020-01-30","Central","THEFT OF IDENTITY","27","M","W","1996"
"954","2020-01-30","2020-01-30","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","30","M","B","1993"
"955","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","25","F","A","1998"
"956","2020-01-30","2020-01-30","Central","BURGLARY FROM VEHICLE","25","F","O","1998"
"957","2020-01-31","2020-01-31","Central","THEFT, PERSON","22","F","H","2001"
"958","2020-01-30","2020-01-30","Central","BATTERY - SIMPLE ASSAULT","23","M","H","2000"
"959","2020-05-17","2020-05-17","Central","INTIMATE PARTNER - SIMPLE ASSAULT","42","M","W","1981"
"960","2020-04-07","2020-04-07","Central","INTIMATE PARTNER - AGGRAVATED ASSAULT","34","M","O","1989"
"961","2020-01-31","2020-01-31","Central","THEFT PLAIN - PETTY ($950 & UNDER)","27","M","W","1996"
"962","2020-01-31","2020-01-31","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","44","M","B","1979"
"963","2020-01-31","2020-01-31","Rampart","INTIMATE PARTNER - SIMPLE ASSAULT","23","F","B","2000"
"964","2020-01-31","2020-01-31","Central","SHOPLIFTING - PETTY THEFT ($950 & UNDER)","35","M","B","1988"
"965","2020-01-31","2020-01-31","Central","BATTERY POLICE (SIMPLE)","40","M","H","1983"
"966","2020-12-05","2020-12-05","Central","THEFT PLAIN - PETTY ($950 & UNDER)","38","M","H","1985"
"967","2020-11-09","2020-11-09","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","54","M","B","1969"
"968","2020-10-09","2020-10-09","Central","THEFT PLAIN - PETTY ($950 & UNDER)","34","M","B","1989"
"969","2020-07-19","2020-07-19","West LA","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","22","F","W","2001"
"970","2020-04-08","2020-04-08","Northeast","BURGLARY","37","F","H","1986"
"971","2020-01-31","2020-01-31","Central","BURGLARY FROM VEHICLE","28","M","A","1995"
"972","2020-01-31","2020-01-31","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","25","M","W","1998"
"973","2020-01-28","2020-01-28","Central","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","73","M","W","1950"
"974","2020-01-31","2020-01-31","Central","KIDNAPPING - GRAND ATTEMPT","12","M","H","2011"
"975","2020-01-31","2020-01-31","77th Street","ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT","30","M","H","1993"
"976","2020-01-31","2020-01-31","Central","BURGLARY FROM VEHICLE","24","M","B","1999"
"977","2020-01-31","2020-01-31","West LA","THEFT OF IDENTITY","80","F","W","1943"
"978","2020-01-31","2020-01-31","77th Street","INTIMATE PARTNER - AGGRAVATED ASSAULT","38","F","B","1985"
"979","2020-01-10","2020-01-10","Rampart","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","42","M","H","1981"
"980","2020-04-18","2020-04-18","Central","THEFT PLAIN - PETTY ($950 & UNDER)","59","F","H","1964"
"981","2020-01-31","2020-01-31","Central","BURGLARY","32","M","B","1991"
"982","2020-01-31","2020-01-31","Hollenbeck","BURGLARY FROM VEHICLE","49","M","H","1974"
"983","2020-01-31","2020-01-31","Central","BURGLARY","28","M","B","1995"
"984","2020-01-31","2020-01-31","Central","THEFT, PERSON","37","M","B","1986"
"985","2020-01-31","2020-01-31","Harbor","INTIMATE PARTNER - SIMPLE ASSAULT","55","F","H","1968"
"986","2020-02-01","2020-02-01","Central","BATTERY - SIMPLE ASSAULT","33","M","B","1990"
"987","2022-07-14","2022-07-14","Central","VANDALISM - MISDEAMEANOR ($399 OR UNDER)","25","M","W","1998"
"988","2020-01-30","2020-01-30","Central","BATTERY - SIMPLE ASSAULT","26","M","B","1997"
"989","2020-02-01","2020-02-01","Central","BATTERY - SIMPLE ASSAULT","32","M","W","1991"
"990","2020-01-31","2020-01-31","Central","VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)","38","F","W","1985"
"991","2020-01-31","2020-01-31","Central","BURGLARY FROM VEHICLE","29","M","V","1994"
"992","2020-01-31","2020-01-31","Central","BIKE - STOLEN","44","M","W","1979"
"993","2020-02-01","2020-02-01","Central","THEFT PLAIN - PETTY ($950 & UNDER)","18","M","F","2005"
"994","2020-02-01","2020-02-01","Central","BURGLARY FROM VEHICLE","24","M","B","1999"
"995","2020-05-07","2020-05-07","Southeast","BATTERY - SIMPLE ASSAULT","22","F","B","2001"
"996","2020-11-16","2020-11-16","Central","LETTERS, LEWD  -  TELEPHONE CALLS, LEWD","25","F","H","1998"
"997","2020-02-01","2020-02-01","Central","BATTERY - SIMPLE ASSAULT","27","F","H","1996"
"998","2020-02-01","2020-02-01","Central","BURGLARY FROM VEHICLE","29","F","W","1994"
"999","2020-02-01","2020-02-01","Central","BIKE - STOLEN","42","M","H","1981"
